date,open,high,low,close,volume,amount,turnover_rate
2026-02-03,10.89,10.9,10.77,10.84,80662816.0,872562155.0,0
2026-02-04,10.85,10.98,10.84,10.97,69541547.0,760107689.0,0
2026-02-05,10.98,11.11,10.96,11.09,117759109.0,1301134142.0,0
2026-02-06,11.08,11.14,10.99,11.05,72770959.0,803862241.0,0
2026-02-09,11.05,11.11,11.01,11.07,61971670.0,685218215.0,0
2026-02-10,11.07,11.1,11.02,11.06,60042999.0,664140162.0,0
2026-02-11,11.06,11.09,11.02,11.07,43104098.0,476801864.0,0
2026-02-12,11.07,11.08,10.93,10.96,68134024.0,748338547.0,0
2026-02-13,10.96,10.99,10.9,10.91,55504736.0,607501376.0,0
2026-02-24,10.93,10.95,10.88,10.91,60251240.0,657487700.0,0
2026-02-25,10.91,10.95,10.78,10.86,106313487.0,1156693737.0,0
2026-02-26,10.86,10.91,10.8,10.87,71273019.0,772947727.0,0
2026-02-27,10.86,10.92,10.84,10.9,61222796.0,666177346.0,0
2026-03-02,10.85,10.89,10.77,10.85,83887355.0,908747812.0,0
2026-03-03,10.85,10.95,10.8,10.88,102869483.0,1119402076.0,0
2026-03-04,10.84,10.84,10.67,10.71,108971396.0,1167995856.0,0
2026-03-05,10.72,10.84,10.7,10.81,71264118.0,768553598.0,0
2026-03-06,10.78,10.84,10.77,10.82,47657680.0,514733550.0,0
2026-03-09,10.79,10.82,10.74,10.76,83589238.0,900716851.0,0
2026-03-10,10.77,10.81,10.73,10.81,79011168.0,850573536.0,0
2026-03-11,10.79,10.9,10.77,10.89,72053464.0,781041009.0,0
2026-03-12,10.87,10.96,10.85,10.94,75490558.0,824171954.0,0
2026-03-13,10.93,11.0,10.87,10.93,84193915.0,920839356.0,0
2026-03-16,10.93,10.97,10.88,10.92,71560301.0,782089441.0,0
2026-03-17,10.91,11.07,10.9,11.03,107665681.0,1187565492.0,0
2026-03-18,11.04,11.04,10.91,10.96,79107940.0,867711250.0,0
2026-03-19,10.92,10.97,10.86,10.88,62421195.0,681086519.0,0
2026-03-20,10.87,10.94,10.76,10.77,83408256.0,903819004.0,0
2026-03-23,10.68,10.68,10.43,10.45,158008833.0,1666328348.0,0
2026-03-24,10.52,10.89,10.52,10.88,162225127.0,1744746708.0,0
2026-03-25,10.89,10.95,10.79,10.94,74477991.0,809739890.0,0
2026-03-26,10.91,11.05,10.9,10.94,82766409.0,909199431.0,0
2026-03-27,10.91,11.05,10.83,11.02,88412862.0,972821270.0,0
2026-03-30,10.98,11.05,10.94,10.99,63252210.0,696208267.0,0
2026-03-31,11.0,11.18,10.99,11.08,116456534.0,1294675716.0,0
2026-04-01,11.09,11.23,11.08,11.15,91892539.0,1025538833.0,0
2026-04-02,11.15,11.32,11.13,11.27,114889522.0,1292756712.0,0
2026-04-03,11.28,11.28,11.09,11.12,75775733.0,845283641.0,0
2026-04-07,11.12,11.14,10.97,11.03,60795521.0,671322755.0,0
2026-04-08,11.11,11.22,11.05,11.22,81297589.0,906308305.0,0
2026-04-09,11.17,11.22,11.06,11.1,60236493.0,669239285.0,0
2026-04-10,11.1,11.13,11.07,11.09,48104693.0,534088991.0,0
2026-04-13,11.05,11.09,11.03,11.07,40610413.0,449056814.0,0
2026-04-14,11.07,11.17,11.07,11.17,49615109.0,551741633.0,0
2026-04-15,11.16,11.22,11.15,11.21,50393793.0,564031568.0,0
2026-04-16,11.2,11.23,11.07,11.09,68091460.0,758006903.0,0
2026-04-17,11.09,11.11,10.99,11.01,72253042.0,797678406.0,0
2026-04-20,11.01,11.07,10.96,11.06,63003366.0,695097194.0,0
2026-04-21,11.04,11.16,11.03,11.08,80694634.0,896659539.0,0
2026-04-22,11.08,11.09,10.95,10.98,83905399.0,923203009.0,0
2026-04-23,10.98,11.03,10.93,11.0,64806661.0,711757543.0,0
2026-04-24,10.98,11.03,10.92,11.0,58271012.0,639781173.0,0
2026-04-27,11.33,11.57,11.29,11.38,340127567.0,3891707615.0,0
2026-04-28,11.36,11.46,11.32,11.46,167425883.0,1908333959.0,0
2026-04-29,11.43,11.54,11.39,11.52,137842344.0,1583294869.0,0
2026-04-30,11.5,11.6,11.46,11.49,113924162.0,1312827776.0,0
2026-05-06,11.5,11.5,11.3,11.36,121638755.0,1380730921.0,0
2026-05-07,11.37,11.39,11.3,11.37,93695806.0,1062755239.0,0
2026-05-08,11.34,11.42,11.3,11.3,79881986.0,905737835.0,0
2026-05-11,11.29,11.31,11.16,11.28,93186521.0,1047435369.0,0
2026-05-12,11.28,11.36,11.21,11.25,102903842.0,1158241866.0,0
2026-05-13,11.25,11.28,11.11,11.14,101797392.0,1136724107.0,0
2026-05-14,11.14,11.15,11.05,11.05,79436841.0,881960631.0,0
2026-05-15,11.05,11.11,10.96,10.99,97474176.0,1074648533.0,0
